key           =     value
z2            =     26.45
a2            =  90.54297
b2            =  96.00297
mesh_max_2    =         6
mesh_min_2    = 2.030333333333333
mesh_dev_2    =      2.03
a3            =  78.18297
b3            =  83.64297
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5319_58.18x63.64x16.45_R7.36
File: 6.-----------------
c2            =     69.09
d2            =     47.27
h2            =     12.91
r2_b          =      5.18
sim_id        =      6513
h1            =     17.91
z1            =     24.91
a1            =     67.09
b1            =     45.27
r1            = 3.1799999999999997
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    = 1.9393333333333336
mesh_dev_1    =      1.94
z2            =     22.91
a2            = 96.66873500000001
b2            = 74.848735
mesh_max_2    =         6
mesh_min_2    = 1.9393333333333336
mesh_dev_2    =      1.94
a3            = 86.488735
b3            = 64.668735
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6512_69.09x47.27x12.91_R5.18
File: 7.-----------------
c2            =      80.0
d2            =     52.73
h2            =     17.64
r2_b          =     10.64
sim_id        =      7321
h1            =     22.64
z1            =     29.64
a1            =      78.0
b1            =     50.73
r1            =      8.64
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 2.2121666666666666
mesh_dev_1    =      2.21
z2            =     27.64
a2            = 115.42503
b2            =  88.15503
mesh_max_2    =         6
mesh_min_2    = 2.2121666666666666
mesh_dev_2    =      2.21
a3            =  99.78503
b3            =  72.51503
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_7320_80.0x52.73x17.64_R10.64
File: 8.-----------------
c2            =     41.82
d2            =      80.0
h2            =     11.73
r2_b          =      4.09
sim_id        =      3302
h1            =     16.73
z1            =     23.73
a1            =     39.82
b1            =      78.0
r1            =      2.09
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    = 2.030333333333333
mesh_dev_1    =      2.03
z2            =     21.73
a2            = 67.59661750000001
b2            = 105.7766175
mesh_max_2    =         6
mesh_min_2    = 2.030333333333333
mesh_dev_2    =      2.03
a3            = 58.506617500000004
b3            = 96.6866175
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3301_41.82x80.0x11.73_R4.09
File: 9.-----------------
c2            =      20.0
d2            =     30.91
h2            =     15.27
r2_b          =      6.27
sim_id        =       134
h1            =     20.27
z1            =     27.27
a1            =      18.0
b1            =     28.91
r1            =      4.27
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    = 0.8484999999999999
mesh_dev_1    =      0.85
z2            =     25.27
a2            = 50.560852499999996
b2            = 61.47085249999999
mesh_max_2    =         6
mesh_min_2    = 0.8484999999999999
mesh_dev_2    =      0.85
a3            = 39.2908525
b3            = 50.200852499999996
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_133_20.0x30.91x15.27_R6.27
File:10.-----------------
c2            =     58.18
d2            =     36.36
h2            =     17.64
r2_b          =      4.09
sim_id        =      4996
h1            =     22.64
z1            =     29.64
a1            =     56.18
b1            =     34.36
r1            =      2.09
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 1.5756666666666665
mesh_dev_1    =      1.58
z2            =     27.64
a2            = 89.8666175
b2            = 68.0466175
mesh_max_2    =         6
mesh_min_2    = 1.5756666666666665
mesh_dev_2    =      1.58
a3            = 80.7766175
b3            = 58.95661749999999
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4995_58.18x36.36x17.64_R4.09
File:11.-----------------
c2            =     69.09
d2            =      20.0
h2            =     14.09
r2_b          =       3.0
sim_id        =      6206
h1            =     19.09
z1            =     26.09
a1            =     67.09
b1            =      18.0
r1            =       1.0
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =     24.09
a2            =   96.6045
b2            =   47.5145
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            =   88.6045
b3            =   39.5145
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6205_69.09x20.0x14.09_R3.0
File:12.-----------------
c2            =      80.0
d2            =      20.0
h2            =     17.64
r2_b          =      7.36
sim_id        =      6935
h1            =     22.64
z1            =     29.64
a1            =      78.0
b1            =      18.0
r1            =      5.36
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 1.6666666666666667
mesh_dev_1    =      1.67
z2            =     27.64
a2            = 113.55297
b2            =  53.55297
mesh_max_2    =         6
mesh_min_2    = 1.6666666666666667
mesh_dev_2    =      1.67
a3            = 101.19297
b3            =  41.19297
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6934_80.0x20.0x17.64_R7.36
File:13.-----------------
c2            =     47.27
d2            =     52.73
h2            =     16.45
r2_b          =      6.27
sim_id        =      3773
h1            =     21.45
z1            =     28.45
a1            =     45.27
b1            =     50.73
r1            =      4.27
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 1.6666666666666667
mesh_dev_1    =      1.67
z2            =     26.45
a2            = 79.0108525
b2            = 84.47085249999999
mesh_max_2    =         6
mesh_min_2    = 1.6666666666666667
mesh_dev_2    =      1.67
a3            = 67.7408525
b3            = 73.2008525
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3772_47.27x52.73x16.45_R6.27
File:14.-----------------
c2            =     52.73
d2            =     52.73
h2            =     14.09
r2_b          =      4.09
sim_id        =      4463
h1            =     19.09
z1            =     26.09
a1            =     50.73
b1            =     50.73
r1            =      2.09
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 1.7576666666666665
mesh_dev_1    =      1.76
z2            =     24.09
a2            = 80.86661749999999
b2            = 80.86661749999999
mesh_max_2    =         6
mesh_min_2    = 1.7576666666666665
mesh_dev_2    =      1.76
a3            = 71.7766175
b3            = 71.7766175
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4462_52.73x52.73x14.09_R4.09
File:15.-----------------
c2            =     30.91
d2            =     69.09
h2            =     16.45
r2_b          =     11.73
sim_id        =      1857
h1            =     21.45
z1            =     28.45
a1            =     28.91
b1            =     67.09
r1            =      9.73
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 1.6666666666666667
mesh_dev_1    =      1.67
z2            =     26.45
a2            = 65.7671475
b2            = 103.9471475
mesh_max_2    =         6
mesh_min_2    = 1.6666666666666667
mesh_dev_2    =      1.67
a3            = 49.0371475
b3            = 87.2171475
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1856_30.91x69.09x16.45_R11.73
File:16.-----------------
c2            =     41.82
d2            =      20.0
h2            =     17.64
r2_b          =      6.27
sim_id        =      2692
h1            =     22.64
z1            =     29.64
a1            =     39.82
b1            =      18.0
r1            =      4.27
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 1.0303333333333333
mesh_dev_1    =      1.03
z2            =     27.64
a2            = 74.7508525
b2            = 52.9308525
mesh_max_2    =         6
mesh_min_2    = 1.0303333333333333
mesh_dev_2    =      1.03
a3            = 63.4808525
b3            = 41.660852500000004
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2691_41.82x20.0x17.64_R6.27
File:17.-----------------
c2            =     52.73
d2            =     52.73
h2            =      20.0
r2_b          =      5.18
sim_id        =      4498
h1            =      25.0
z1            =      32.0
a1            =     50.73
b1            =     50.73
r1            = 3.1799999999999997
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 1.7576666666666665
mesh_dev_1    =      1.76
z2            =      30.0
a2            = 87.398735
b2            = 87.398735
mesh_max_2    =         6
mesh_min_2    = 1.7576666666666665
mesh_dev_2    =      1.76
a3            = 77.218735
b3            = 77.218735
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4497_52.73x52.73x20.0_R5.18
File:18.-----------------
c2            =     69.09
d2            =     69.09
h2            =     10.55
r2_b          =      6.27
sim_id        =      6769
h1            =     15.55
z1            =     22.55
a1            =     67.09
b1            =     67.09
r1            =      4.27
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    =     2.303
mesh_dev_1    =       2.3
z2            =     20.55
a2            = 94.9308525
b2            = 94.9308525
mesh_max_2    =         6
mesh_min_2    =     2.303
mesh_dev_2    =       2.3
a3            = 83.6608525
b3            = 83.6608525
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6768_69.09x69.09x10.55_R6.27
File:19.-----------------
c2            =     63.64
d2            =     63.64
h2            =     12.91
r2_b          =      4.09
sim_id        =      6003
h1            =     17.91
z1            =     24.91
a1            =     61.64
b1            =     61.64
r1            =      2.09
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    = 2.1213333333333333
mesh_dev_1    =      2.12
z2            =     22.91
a2            = 90.59661750000001
b2            = 90.59661750000001
mesh_max_2    =         6
mesh_min_2    = 2.1213333333333333
mesh_dev_2    =      2.12
a3            = 81.5066175
b3            = 81.5066175
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6002_63.64x63.64x12.91_R4.09
File:20.-----------------
c2            =     25.45
d2            =      80.0
h2            =     11.73
r2_b          =      5.18
sim_id        =      1193
h1            =     16.73
z1            =     23.73
a1            =     23.45
b1            =      78.0
r1            = 3.1799999999999997
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    =    1.7575
mesh_dev_1    =      1.76
z2            =     21.73
a2            = 51.848735
b2            = 106.398735
mesh_max_2    =         6
mesh_min_2    =    1.7575
mesh_dev_2    =      1.76
a3            = 41.668735
b3            = 96.218735
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1192_25.45x80.0x11.73_R5.18
File:21.-----------------
c2            =      20.0
d2            =     30.91
h2            =     12.91
r2_b          =      5.18
sim_id        =       121
h1            =     17.91
z1            =     24.91
a1            =      18.0
b1            =     28.91
r1            = 3.1799999999999997
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    = 0.8484999999999999
mesh_dev_1    =      0.85
z2            =     22.91
a2            = 47.578735
b2            = 58.488735
mesh_max_2    =         6
mesh_min_2    = 0.8484999999999999
mesh_dev_2    =      0.85
a3            = 37.398735
b3            = 48.308735
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_120_20.0x30.91x12.91_R5.18
File:22.-----------------
c2            =     36.36
d2            =      20.0
h2            =     17.64
r2_b          =       3.0
sim_id        =      1982
h1            =     22.64
z1            =     29.64
a1            =     34.36
b1            =      18.0
r1            =       1.0
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 0.9393333333333334
mesh_dev_1    =      0.94
z2            =     27.64
a2            =   67.4245
b2            =   51.0645
mesh_max_2    =         6
mesh_min_2    = 0.9393333333333334
mesh_dev_2    =      0.94
a3            =   59.4245
b3            =   43.0645
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1981_36.36x20.0x17.64_R3.0
File:23.-----------------
c2            =     52.73
d2            =     36.36
h2            =     17.64
r2_b          =      8.45
sim_id        =      4293
h1            =     22.64
z1            =     29.64
a1            =     50.73
b1            =     34.36
r1            = 6.449999999999999
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =     27.64
a2            = 86.90508750000001
b2            = 70.5350875
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            = 73.45508749999999
b3            = 57.0850875
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4292_52.73x36.36x17.64_R8.45
File:24.-----------------
c2            =      80.0
d2            =     47.27
h2            =     12.91
r2_b          =      5.18
sim_id        =      7220
h1            =     17.91
z1            =     24.91
a1            =      78.0
b1            =     45.27
r1            = 3.1799999999999997
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    = 2.121166666666667
mesh_dev_1    =      2.12
z2            =     22.91
a2            = 107.57873500000001
b2            = 74.848735
mesh_max_2    =         6
mesh_min_2    = 2.121166666666667
mesh_dev_2    =      2.12
a3            = 97.398735
b3            = 64.668735
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_7219_80.0x47.27x12.91_R5.18
File:25.-----------------
c2            =     30.91
d2            =     47.27
h2            =     15.27
r2_b          =     10.64
sim_id        =      1588
h1            =     20.27
z1            =     27.27
a1            =     28.91
b1            =     45.27
r1            =      8.64
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    = 1.3030000000000002
mesh_dev_1    =       1.3
z2            =     25.27
a2            =  63.96503
b2            = 80.32503000000001
mesh_max_2    =         6
mesh_min_2    = 1.3030000000000002
mesh_dev_2    =       1.3
a3            =  48.32503
b3            = 64.68503000000001
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1587_30.91x47.27x15.27_R10.64
File:26.-----------------
c2            =     47.27
d2            =      20.0
h2            =      8.18
r2_b          =      4.09
sim_id        =      3359
h1            =     13.18
z1            =     20.18
a1            =     45.27
b1            =      18.0
r1            =      2.09
way1          =      8.18
mesh_max_1    =         3
mesh_min_1    = 1.1211666666666669
mesh_dev_1    =      1.12
z2            =     18.18
a2            = 69.4966175
b2            = 42.2266175
mesh_max_2    =         6
mesh_min_2    = 1.1211666666666669
mesh_dev_2    =      1.12
a3            = 60.40661750000001
b3            = 33.1366175
z3            =     19.18
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3358_47.27x20.0x8.18_R4.09
File:27.-----------------
c2            =      20.0
d2            =     36.36
h2            =      20.0
r2_b          =      4.09
sim_id        =       201
h1            =      25.0
z1            =      32.0
a1            =      18.0
b1            =     34.36
r1            =      2.09
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 0.9393333333333334
mesh_dev_1    =      0.94
z2            =      30.0
a2            = 54.046617499999996
b2            = 70.4066175
mesh_max_2    =         6
mesh_min_2    = 0.9393333333333334
mesh_dev_2    =      0.94
a3            = 44.9566175
b3            = 61.31661749999999
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_200_20.0x36.36x20.0_R4.09
File:28.-----------------
c2            =     41.82
d2            =     52.73
h2            =     11.73
r2_b          =       3.0
sim_id        =      3037
h1            =     16.73
z1            =     23.73
a1            =     39.82
b1            =     50.73
r1            =       1.0
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    = 1.5758333333333332
mesh_dev_1    =      1.58
z2            =     21.73
a2            =   66.9745
b2            = 77.88449999999999
mesh_max_2    =         6
mesh_min_2    = 1.5758333333333332
mesh_dev_2    =      1.58
a3            =   58.9745
b3            = 69.88449999999999
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3036_41.82x52.73x11.73_R3.0
File:29.-----------------
c2            =     36.36
d2            =     36.36
h2            =     17.64
r2_b          =      9.55
sim_id        =      2173
h1            =     22.64
z1            =     29.64
a1            =     34.36
b1            =     34.36
r1            = 7.550000000000001
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    =     1.212
mesh_dev_1    =      1.21
z2            =     27.64
a2            = 71.1629125
b2            = 71.1629125
mesh_max_2    =         6
mesh_min_2    =     1.212
mesh_dev_2    =      1.21
a3            = 56.6129125
b3            = 56.6129125
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2172_36.36x36.36x17.64_R9.55
File:30.-----------------
c2            =     69.09
d2            =     69.09
h2            =     16.45
r2_b          =      4.09
sim_id        =      6797
h1            =     21.45
z1            =     28.45
a1            =     67.09
b1            =     67.09
r1            =      2.09
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    =     2.303
mesh_dev_1    =       2.3
z2            =     26.45
a2            = 99.5866175
b2            = 99.5866175
mesh_max_2    =         6
mesh_min_2    =     2.303
mesh_dev_2    =       2.3
a3            = 90.4966175
b3            = 90.4966175
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6796_69.09x69.09x16.45_R4.09
File:31.-----------------
c2            =     47.27
d2            =     30.91
h2            =     15.27
r2_b          =     10.64
sim_id        =      3506
h1            =     20.27
z1            =     27.27
a1            =     45.27
b1            =     28.91
r1            =      8.64
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    = 1.3030000000000002
mesh_dev_1    =       1.3
z2            =     25.27
a2            = 80.32503000000001
b2            =  63.96503
mesh_max_2    =         6
mesh_min_2    = 1.3030000000000002
mesh_dev_2    =       1.3
a3            = 64.68503000000001
b3            =  48.32503
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3505_47.27x30.91x15.27_R10.64
File:32.-----------------
c2            =      20.0
d2            =     63.64
h2            =      8.18
r2_b          =       3.0
sim_id        =       411
h1            =     13.18
z1            =     20.18
a1            =      18.0
b1            =     61.64
r1            =       1.0
way1          =      8.18
mesh_max_1    =         3
mesh_min_1    =     1.394
mesh_dev_1    =      1.39
z2            =     18.18
a2            =   41.6045
b2            = 85.24449999999999
mesh_max_2    =         6
mesh_min_2    =     1.394
mesh_dev_2    =      1.39
a3            =   33.6045
b3            =   77.2445
z3            =     19.18
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_410_20.0x63.64x8.18_R3.0
File:33.-----------------
c2            =      80.0
d2            =     30.91
h2            =     12.91
r2_b          =      5.18
sim_id        =      7023
h1            =     17.91
z1            =     24.91
a1            =      78.0
b1            =     28.91
r1            = 3.1799999999999997
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =     22.91
a2            = 107.57873500000001
b2            = 58.488735
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            = 97.398735
b3            = 48.308735
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_7022_80.0x30.91x12.91_R5.18
File:34.-----------------
c2            =     63.64
d2            =     41.82
h2            =     16.45
r2_b          =       3.0
sim_id        =      5759
h1            =     21.45
z1            =     28.45
a1            =     61.64
b1            =     39.82
r1            =       1.0
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 1.7576666666666667
mesh_dev_1    =      1.76
z2            =     26.45
a2            =   93.5145
b2            =   71.6945
mesh_max_2    =         6
mesh_min_2    = 1.7576666666666667
mesh_dev_2    =      1.76
a3            =   85.5145
b3            =   63.6945
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5758_63.64x41.82x16.45_R3.0
File:35.-----------------
c2            =     30.91
d2            =     63.64
h2            =     14.09
r2_b          =      5.18
sim_id        =      1771
h1            =     19.09
z1            =     26.09
a1            =     28.91
b1            =     61.64
r1            = 3.1799999999999997
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 1.5758333333333332
mesh_dev_1    =      1.58
z2            =     24.09
a2            = 59.668735
b2            = 92.398735
mesh_max_2    =         6
mesh_min_2    = 1.5758333333333332
mesh_dev_2    =      1.58
a3            = 49.488735
b3            = 82.21873500000001
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1770_30.91x63.64x14.09_R5.18
File:36.-----------------
c2            =     52.73
d2            =     41.82
h2            =     16.45
r2_b          =      8.45
sim_id        =      4350
h1            =     21.45
z1            =     28.45
a1            =     50.73
b1            =     39.82
r1            = 6.449999999999999
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 1.5758333333333332
mesh_dev_1    =      1.58
z2            =     26.45
a2            = 85.7150875
b2            = 74.8050875
mesh_max_2    =         6
mesh_min_2    = 1.5758333333333332
mesh_dev_2    =      1.58
a3            = 72.26508749999999
b3            = 61.3550875
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4349_52.73x41.82x16.45_R8.45
File:37.-----------------
c2            =     58.18
d2            =     36.36
h2            =     16.45
r2_b          =     10.64
sim_id        =      4993
h1            =     21.45
z1            =     28.45
a1            =     56.18
b1            =     34.36
r1            =      8.64
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 1.5756666666666665
mesh_dev_1    =      1.58
z2            =     26.45
a2            =  92.41503
b2            = 70.59503000000001
mesh_max_2    =         6
mesh_min_2    = 1.5756666666666665
mesh_dev_2    =      1.58
a3            =  76.77503
b3            =  54.95503
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4992_58.18x36.36x16.45_R10.64
File:38.-----------------
c2            =     25.45
d2            =     25.45
h2            =     14.09
r2_b          =      4.09
sim_id        =       636
h1            =     19.09
z1            =     26.09
a1            =     23.45
b1            =     23.45
r1            =      2.09
