key           =     value
mesh_max_2    =         6
mesh_min_2    =     1.303
mesh_dev_2    =       1.3
a3            = 67.0466175
b3            = 39.766617499999995
z3            =     20.36
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4118_52.73x25.45x9.36_R4.09
File: 7.-----------------
c2            =      80.0
d2            =      80.0
h2            =     11.73
r2_b          =      7.36
sim_id        =      7547
h1            =     16.73
z1            =     23.73
a1            =      78.0
b1            =      78.0
r1            =      5.36
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    = 2.6666666666666665
mesh_dev_1    =      2.67
z2            =     21.73
a2            = 107.64297
b2            = 107.64297
mesh_max_2    =         6
mesh_min_2    = 2.6666666666666665
mesh_dev_2    =      2.67
a3            =  95.28297
b3            =  95.28297
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_7546_80.0x80.0x11.73_R7.36
File: 8.-----------------
c2            =     58.18
d2            =     25.45
h2            =     14.09
r2_b          =      5.18
sim_id        =      4845
h1            =     19.09
z1            =     26.09
a1            =     56.18
b1            =     23.45
r1            = 3.1799999999999997
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 1.3938333333333333
mesh_dev_1    =      1.39
z2            =     24.09
a2            = 86.93873500000001
b2            = 54.208735
mesh_max_2    =         6
mesh_min_2    = 1.3938333333333333
mesh_dev_2    =      1.39
a3            = 76.758735
b3            = 44.028735
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4844_58.18x25.45x14.09_R5.18
File: 9.-----------------
c2            =     69.09
d2            =     41.82
h2            =     17.64
r2_b          =      7.36
sim_id        =      6479
h1            =     22.64
z1            =     29.64
a1            =     67.09
b1            =     39.82
r1            =      5.36
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =     27.64
a2            = 102.64297
b2            = 75.37297000000001
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            =  90.28297
b3            =  63.01297
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6478_69.09x41.82x17.64_R7.36
