key           =     value
a2            =  95.96503
b2            =  85.05503
mesh_max_2    =         6
mesh_min_2    =    1.7575
mesh_dev_2    =      1.76
a3            =  80.32503
b3            =  69.41503
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5143_58.18x47.27x20.0_R10.64
File: 5.-----------------
c2            =     30.91
d2            =     58.18
h2            =     17.64
r2_b          =      8.45
sim_id        =      1733
h1            =     22.64
z1            =     29.64
a1            =     28.91
b1            =     56.18
r1            = 6.449999999999999
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =     27.64
a2            = 65.0850875
b2            = 92.3550875
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            = 51.6350875
b3            = 78.90508750000001
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1732_30.91x58.18x17.64_R8.45
File: 6.-----------------
c2            =     63.64
d2            =     52.73
h2            =     15.27
r2_b          =      4.09
sim_id        =      5884
h1            =     20.27
z1            =     27.27
a1            =     61.64
b1            =     50.73
r1            =      2.09
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    =    1.9395
mesh_dev_1    =      1.94
z2            =     25.27
a2            = 92.9566175
b2            = 82.0466175
mesh_max_2    =         6
mesh_min_2    =    1.9395
mesh_dev_2    =      1.94
a3            = 83.86661749999999
b3            = 72.9566175
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5883_63.64x52.73x15.27_R4.09
File: 7.-----------------
c2            =     41.82
d2            =     63.64
h2            =     10.55
r2_b          =      4.09
sim_id        =      3166
h1            =     15.55
z1            =     22.55
a1            =     39.82
b1            =     61.64
r1            =      2.09
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    = 1.7576666666666667
mesh_dev_1    =      1.76
z2            =     20.55
a2            = 66.4166175
b2            = 88.2366175
mesh_max_2    =         6
mesh_min_2    = 1.7576666666666667
mesh_dev_2    =      1.76
a3            = 57.326617500000005
b3            = 79.14661749999999
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3165_41.82x63.64x10.55_R4.09
File: 8.-----------------
c2            =     25.45
d2            =     63.64
h2            =     15.27
r2_b          =      6.27
sim_id        =      1086
h1            =     20.27
z1            =     27.27
a1            =     23.45
b1            =     61.64
r1            =      4.27
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =     25.27
a2            = 56.0108525
b2            = 94.2008525
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            = 44.7408525
b3            = 82.9308525
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1085_25.45x63.64x15.27_R6.27
File: 9.-----------------
c2            =     30.91
d2            =     63.64
h2            =     14.09
r2_b          =      6.27
sim_id        =      1772
h1            =     19.09
z1            =     26.09
a1            =     28.91
b1            =     61.64
r1            =      4.27
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 1.5758333333333332
mesh_dev_1    =      1.58
z2            =     24.09
a2            = 60.2908525
b2            = 93.0208525
mesh_max_2    =         6
mesh_min_2    = 1.5758333333333332
mesh_dev_2    =      1.58
a3            = 49.020852500000004
b3            = 81.75085250000001
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1771_30.91x63.64x14.09_R6.27
File:10.-----------------
c2            =     36.36
d2            =     30.91
h2            =     15.27
r2_b          =      4.09
sim_id        =      2086
h1            =     20.27
z1            =     27.27
a1            =     34.36
b1            =     28.91
r1            =      2.09
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    = 1.1211666666666666
mesh_dev_1    =      1.12
z2            =     25.27
a2            = 65.67661749999999
b2            = 60.2266175
mesh_max_2    =         6
mesh_min_2    = 1.1211666666666666
mesh_dev_2    =      1.12
a3            = 56.586617499999996
b3            = 51.1366175
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2085_36.36x30.91x15.27_R4.09
File:11.-----------------
c2            =     30.91
d2            =      20.0
h2            =     17.64
r2_b          =      6.27
sim_id        =      1286
h1            =     22.64
z1            =     29.64
a1            =     28.91
b1            =      18.0
r1            =      4.27
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 0.8484999999999999
mesh_dev_1    =      0.85
z2            =     27.64
a2            = 63.8408525
b2            = 52.9308525
mesh_max_2    =         6
mesh_min_2    = 0.8484999999999999
mesh_dev_2    =      0.85
a3            = 52.5708525
b3            = 41.660852500000004
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1285_30.91x20.0x17.64_R6.27
File:12.-----------------
c2            =     63.64
d2            =     25.45
h2            =     14.09
r2_b          =      7.36
sim_id        =      5554
h1            =     19.09
z1            =     26.09
a1            =     61.64
b1            =     23.45
r1            =      5.36
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =     24.09
a2            =  93.64297
b2            =  55.45297
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            =  81.28297
b3            =  43.09297
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5553_63.64x25.45x14.09_R7.36
File:13.-----------------
c2            =      80.0
d2            =     69.09
h2            =     12.91
r2_b          =       3.0
sim_id        =      7482
h1            =     17.91
z1            =     24.91
a1            =      78.0
b1            =     67.09
r1            =       1.0
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    = 2.4848333333333334
mesh_dev_1    =      2.48
z2            =     22.91
a2            = 106.33449999999999
b2            =   95.4245
mesh_max_2    =         6
mesh_min_2    = 2.4848333333333334
mesh_dev_2    =      2.48
a3            = 98.33449999999999
b3            =   87.4245
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_7481_80.0x69.09x12.91_R3.0
File:14.-----------------
c2            =      80.0
d2            =     30.91
h2            =     12.91
r2_b          =      4.09
sim_id        =      7022
h1            =     17.91
z1            =     24.91
a1            =      78.0
b1            =     28.91
r1            =      2.09
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =     22.91
a2            = 106.9566175
b2            = 57.866617500000004
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            = 97.86661749999999
b3            = 48.7766175
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_7021_80.0x30.91x12.91_R4.09
File:15.-----------------
c2            =     36.36
d2            =     52.73
h2            =     14.09
r2_b          =       3.0
sim_id        =      2341
h1            =     19.09
z1            =     26.09
a1            =     34.36
b1            =     50.73
r1            =       1.0
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =     24.09
a2            = 63.874500000000005
b2            = 80.24449999999999
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            = 55.874500000000005
b3            = 72.24449999999999
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2340_36.36x52.73x14.09_R3.0
File:16.-----------------
c2            =     36.36
d2            =     36.36
h2            =     11.73
r2_b          =      6.27
sim_id        =      2135
h1            =     16.73
z1            =     23.73
a1            =     34.36
b1            =     34.36
r1            =      4.27
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    =     1.212
mesh_dev_1    =      1.21
z2            =     21.73
a2            = 63.3808525
b2            = 63.3808525
mesh_max_2    =         6
mesh_min_2    =     1.212
mesh_dev_2    =      1.21
a3            = 52.11085249999999
b3            = 52.11085249999999
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2134_36.36x36.36x11.73_R6.27
File:17.-----------------
c2            =      20.0
d2            =     41.82
h2            =     14.09
r2_b          =      8.45
sim_id        =       232
h1            =     19.09
z1            =     26.09
a1            =      18.0
b1            =     39.82
r1            = 6.449999999999999
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 1.0303333333333333
mesh_dev_1    =      1.03
z2            =     24.09
a2            = 50.6250875
b2            = 72.4450875
mesh_max_2    =         6
mesh_min_2    = 1.0303333333333333
mesh_dev_2    =      1.03
a3            = 37.175087500000004
b3            = 58.995087500000004
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_231_20.0x41.82x14.09_R8.45
File:18.-----------------
c2            =     63.64
d2            =     69.09
h2            =     14.09
r2_b          =      9.55
sim_id        =      6080
h1            =     19.09
z1            =     26.09
a1            =     61.64
b1            =     67.09
r1            = 7.550000000000001
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 2.212166666666667
mesh_dev_1    =      2.21
z2            =     24.09
a2            = 94.89291250000001
b2            = 100.3429125
mesh_max_2    =         6
mesh_min_2    = 2.212166666666667
mesh_dev_2    =      2.21
a3            = 80.34291250000001
b3            = 85.7929125
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6079_63.64x69.09x14.09_R9.55
File:19.-----------------
c2            =      20.0
d2            =     36.36
h2            =     15.27
r2_b          =       3.0
sim_id        =       182
h1            =     20.27
z1            =     27.27
a1            =      18.0
b1            =     34.36
r1            =       1.0
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    = 0.9393333333333334
mesh_dev_1    =      0.94
z2            =     25.27
a2            =   48.6945
b2            = 65.05449999999999
mesh_max_2    =         6
mesh_min_2    = 0.9393333333333334
mesh_dev_2    =      0.94
a3            =   40.6945
b3            =   57.0545
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_181_20.0x36.36x15.27_R3.0
File:20.-----------------
c2            =     63.64
d2            =     30.91
h2            =      9.36
r2_b          =      4.09
sim_id        =      5596
h1            =     14.36
z1            =     21.36
a1            =     61.64
b1            =     28.91
r1            =      2.09
way1          =      9.36
mesh_max_1    =         3
mesh_min_1    = 1.5758333333333332
mesh_dev_1    =      1.58
z2            =     19.36
a2            = 87.0466175
b2            = 54.3166175
mesh_max_2    =         6
mesh_min_2    = 1.5758333333333332
mesh_dev_2    =      1.58
a3            = 77.9566175
b3            = 45.2266175
z3            =     20.36
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5595_63.64x30.91x9.36_R4.09
File:21.-----------------
c2            =     63.64
d2            =     30.91
h2            =      9.36
r2_b          =       3.0
sim_id        =      5595
h1            =     14.36
z1            =     21.36
a1            =     61.64
b1            =     28.91
r1            =       1.0
way1          =      9.36
mesh_max_1    =         3
mesh_min_1    = 1.5758333333333332
mesh_dev_1    =      1.58
z2            =     19.36
a2            =   86.4245
b2            =   53.6945
mesh_max_2    =         6
mesh_min_2    = 1.5758333333333332
mesh_dev_2    =      1.58
a3            =   78.4245
b3            =   45.6945
z3            =     20.36
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5594_63.64x30.91x9.36_R3.0
File:22.-----------------
c2            =     58.18
d2            =      80.0
h2            =     14.09
r2_b          =      4.09
sim_id        =      5434
h1            =     19.09
z1            =     26.09
a1            =     56.18
b1            =      78.0
r1            =      2.09
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    =     2.303
mesh_dev_1    =       2.3
z2            =     24.09
a2            = 86.3166175
b2            = 108.1366175
mesh_max_2    =         6
mesh_min_2    =     2.303
mesh_dev_2    =       2.3
a3            = 77.2266175
b3            = 99.0466175
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5433_58.18x80.0x14.09_R4.09
File:23.-----------------
c2            =     25.45
d2            =     41.82
h2            =     12.91
r2_b          =      4.09
sim_id        =       819
h1            =     17.91
z1            =     24.91
a1            =     23.45
b1            =     39.82
r1            =      2.09
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    = 1.1211666666666666
mesh_dev_1    =      1.12
z2            =     22.91
a2            = 52.406617499999996
b2            = 68.7766175
mesh_max_2    =         6
mesh_min_2    = 1.1211666666666666
mesh_dev_2    =      1.12
a3            = 43.3166175
b3            = 59.686617500000004
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_818_25.45x41.82x12.91_R4.09
File:24.-----------------
c2            =     58.18
d2            =     25.45
h2            =      20.0
r2_b          =      6.27
sim_id        =      4879
h1            =      25.0
z1            =      32.0
a1            =     56.18
b1            =     23.45
r1            =      4.27
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 1.3938333333333333
mesh_dev_1    =      1.39
z2            =      30.0
a2            = 93.47085249999999
b2            = 60.7408525
mesh_max_2    =         6
mesh_min_2    = 1.3938333333333333
mesh_dev_2    =      1.39
a3            = 82.2008525
b3            = 49.4708525
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4878_58.18x25.45x20.0_R6.27
File:25.-----------------
c2            =     25.45
d2            =     41.82
h2            =      20.0
r2_b          =      4.09
sim_id        =       858
h1            =      25.0
z1            =      32.0
a1            =     23.45
b1            =     39.82
r1            =      2.09
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 1.1211666666666666
mesh_dev_1    =      1.12
z2            =      30.0
a2            = 59.4966175
b2            = 75.8666175
mesh_max_2    =         6
mesh_min_2    = 1.1211666666666666
mesh_dev_2    =      1.12
a3            = 50.406617499999996
b3            = 66.7766175
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_857_25.45x41.82x20.0_R4.09
File:26.-----------------
c2            =     47.27
d2            =     69.09
h2            =     14.09
r2_b          =      8.45
sim_id        =      3958
h1            =     19.09
z1            =     26.09
a1            =     45.27
b1            =     67.09
r1            = 6.449999999999999
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 1.9393333333333336
mesh_dev_1    =      1.94
z2            =     24.09
a2            = 77.8950875
b2            = 99.71508750000001
mesh_max_2    =         6
mesh_min_2    = 1.9393333333333336
mesh_dev_2    =      1.94
a3            = 64.4450875
b3            = 86.26508749999999
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3957_47.27x69.09x14.09_R8.45
File:27.-----------------
c2            =     63.64
d2            =     41.82
h2            =     12.91
r2_b          =       3.0
sim_id        =      5738
h1            =     17.91
z1            =     24.91
a1            =     61.64
b1            =     39.82
r1            =       1.0
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    = 1.7576666666666667
mesh_dev_1    =      1.76
z2            =     22.91
a2            = 89.97449999999999
b2            = 68.15450000000001
mesh_max_2    =         6
mesh_min_2    = 1.7576666666666667
mesh_dev_2    =      1.76
a3            = 81.97449999999999
b3            = 60.154500000000006
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5737_63.64x41.82x12.91_R3.0
File:28.-----------------
c2            =     63.64
d2            =     41.82
h2            =     10.55
r2_b          =      6.27
sim_id        =      5732
h1            =     15.55
z1            =     22.55
a1            =     61.64
b1            =     39.82
r1            =      4.27
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    = 1.7576666666666667
mesh_dev_1    =      1.76
z2            =     20.55
a2            = 89.4808525
b2            = 67.6608525
mesh_max_2    =         6
mesh_min_2    = 1.7576666666666667
mesh_dev_2    =      1.76
a3            = 78.2108525
b3            = 56.390852499999994
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5731_63.64x41.82x10.55_R6.27
File:29.-----------------
c2            =     47.27
d2            =     41.82
h2            =      20.0
r2_b          =      15.0
sim_id        =      3667
h1            =      25.0
z1            =      32.0
a1            =     45.27
b1            =     39.82
r1            =      13.0
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =      30.0
a2            = 87.54350000000001
b2            =   82.0935
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            = 67.54350000000001
b3            = 62.093500000000006
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3666_47.27x41.82x20.0_R15.0
File:30.-----------------
c2            =     36.36
d2            =      20.0
h2            =     12.91
r2_b          =      5.18
sim_id        =      1960
h1            =     17.91
z1            =     24.91
a1            =     34.36
b1            =      18.0
r1            = 3.1799999999999997
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    = 0.9393333333333334
mesh_dev_1    =      0.94
z2            =     22.91
a2            = 63.938735
b2            = 47.578735
mesh_max_2    =         6
mesh_min_2    = 0.9393333333333334
mesh_dev_2    =      0.94
a3            = 53.758734999999994
b3            = 37.398735
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1959_36.36x20.0x12.91_R5.18
File:31.-----------------
c2            =     41.82
d2            =     58.18
h2            =      9.36
r2_b          =       3.0
sim_id        =      3096
h1            =     14.36
z1            =     21.36
a1            =     39.82
b1            =     56.18
r1            =       1.0
way1          =      9.36
mesh_max_1    =         3
mesh_min_1    = 1.6666666666666667
mesh_dev_1    =      1.67
z2            =     19.36
a2            =   64.6045
b2            =   80.9645
mesh_max_2    =         6
mesh_min_2    = 1.6666666666666667
mesh_dev_2    =      1.67
a3            =   56.6045
b3            =   72.9645
z3            =     20.36
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3095_41.82x58.18x9.36_R3.0
File:32.-----------------
c2            =      80.0
d2            =      20.0
h2            =      20.0
r2_b          =      4.09
sim_id        =      6938
h1            =      25.0
z1            =      32.0
a1            =      78.0
b1            =      18.0
r1            =      2.09
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 1.6666666666666667
mesh_dev_1    =      1.67
z2            =      30.0
a2            = 114.0466175
b2            = 54.046617499999996
mesh_max_2    =         6
mesh_min_2    = 1.6666666666666667
mesh_dev_2    =      1.67
a3            = 104.9566175
b3            = 44.9566175
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6937_80.0x20.0x20.0_R4.09
File:33.-----------------
c2            =     25.45
d2            =     36.36
h2            =     14.09
r2_b          =      7.36
sim_id        =       765
h1            =     19.09
z1            =     26.09
a1            =     23.45
b1            =     34.36
r1            =      5.36
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 1.0301666666666667
mesh_dev_1    =      1.03
z2            =     24.09
a2            =  55.45297
b2            =  66.36297
mesh_max_2    =         6
mesh_min_2    = 1.0301666666666667
mesh_dev_2    =      1.03
a3            =  43.09297
b3            = 54.002970000000005
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_764_25.45x36.36x14.09_R7.36
File:34.-----------------
c2            =     52.73
d2            =     25.45
h2            =     16.45
r2_b          =     10.64
sim_id        =      4158
h1            =     21.45
z1            =     28.45
a1            =     50.73
b1            =     23.45
r1            =      8.64
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    =     1.303
mesh_dev_1    =       1.3
z2            =     26.45
a2            =  86.96503
b2            =  59.68503
mesh_max_2    =         6
mesh_min_2    =     1.303
mesh_dev_2    =       1.3
a3            =  71.32503
b3            =  44.04503
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4157_52.73x25.45x16.45_R10.64
File:35.-----------------
c2            =     30.91
d2            =     41.82
h2            =     17.64
r2_b          =     11.73
sim_id        =      1541
h1            =     22.64
z1            =     29.64
a1            =     28.91
b1            =     39.82
r1            =      9.73
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 1.2121666666666668
mesh_dev_1    =      1.21
z2            =     27.64
a2            = 66.9571475
b2            = 77.8671475
mesh_max_2    =         6
mesh_min_2    = 1.2121666666666668
mesh_dev_2    =      1.21
a3            = 50.2271475
b3            = 61.1371475
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1540_30.91x41.82x17.64_R11.73
File:36.-----------------
c2            =     69.09
d2            =     52.73
h2            =     14.09
r2_b          =       3.0
sim_id        =      6583
h1            =     19.09
z1            =     26.09
a1            =     67.09
b1            =     50.73
r1            =       1.0
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 2.030333333333333
mesh_dev_1    =      2.03
z2            =     24.09
a2            =   96.6045
b2            = 80.24449999999999
mesh_max_2    =         6
mesh_min_2    = 2.030333333333333
mesh_dev_2    =      2.03
a3            =   88.6045
b3            = 72.24449999999999
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6582_69.09x52.73x14.09_R3.0
File:37.-----------------
c2            =     52.73
d2            =     41.82
h2            =      9.36
r2_b          =      5.18
sim_id        =      4314
h1            =     14.36
z1            =     21.36
a1            =     50.73
b1            =     39.82
r1            = 3.1799999999999997
way1          =      9.36
mesh_max_1    =         3
mesh_min_1    = 1.5758333333333332
mesh_dev_1    =      1.58
z2            =     19.36
a2            = 76.758735
b2            = 65.848735
mesh_max_2    =         6
mesh_min_2    = 1.5758333333333332
mesh_dev_2    =      1.58
a3            = 66.578735
b3            = 55.668735
z3            =     20.36
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4313_52.73x41.82x9.36_R5.18
File:38.-----------------
c2            =     30.91
d2            =     47.27
h2            =     10.55
r2_b          =      4.09
sim_id        =      1560
h1            =     15.55
